"0","library(ggplot2)"
"0","playoff_teams <- c(10, 10, 10, 10, 10, 16, 10, 12, 12, 12)"
"0","teams <- c(30,30,30,30,30,30,30,30,30,30)"
"0",""
"0","playoff_percent <- (playoff_teams / teams) * 100"
"0",""
"0","seasons <- 2015:2024"
"0",""
"0","playoff_percent <- data.frame("
"0","  season = seasons,"
"0","  playoff_percent = playoff_percent"
"0",")"
"0",""
"0","ggplot(playoff_percent, aes(x = factor(season), y = playoff_percent)) +"
"0","  geom_bar(stat = ""identity"", fill = ""blue"") +"
"0","  labs("
"0","    title = ""Percentage of Teams Making Playoffs (2015-2024)"","
"0","    x = ""Season"","
"0","    y = ""Playoff Percentage"""
"0","  ) "
