"0","summary(IBB)
"
"1","
Call:
"
"1",""
"1","lm(formula = W.L. ~ IBB_prop + factor(season) + factor(Tm), data = mlb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.20081 "
"1","-0.04585 "
"1"," 0.00117 "
"1"," 0.04725 "
"1"," 0.14782 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  0.403863"
"1","   0.031533"
"1","  12.808"
"1","  < 2e-16"
"1"," ***"
"1","
IBB_prop                               "
"1","  0.112176"
"1","   0.029289"
"1","   3.830"
"1"," 0.000161"
"1"," ***"
"1","
factor(season)2016                     "
"1","  0.003791"
"1","   0.018240"
"1","   0.208"
"1"," 0.835535"
"1","    "
"1","
factor(season)2017                     "
"1","  0.001168"
"1","   0.018239"
"1","   0.064"
"1"," 0.948978"
"1","    "
"1","
factor(season)2018                     "
"1","  0.003922"
"1","   0.018241"
"1","   0.215"
"1"," 0.829918"
"1","    "
"1","
factor(season)2019                     "
"1","  0.016182"
"1","   0.018591"
"1","   0.870"
"1"," 0.384877"
"1","    "
"1","
factor(season)2020                     "
"1","  0.028572"
"1","   0.019482"
"1","   1.467"
"1"," 0.143713"
"1","    "
"1","
factor(season)2021                     "
"1","  0.018203"
"1","   0.018697"
"1","   0.974"
"1"," 0.331154"
"1","    "
"1","
factor(season)2022                     "
"1","  0.036747"
"1","   0.020291"
"1","   1.811"
"1"," 0.071295"
"1"," .  "
"1","
factor(season)2023                     "
"1","  0.037029"
"1","   0.020319"
"1","   1.822"
"1"," 0.069551"
"1"," .  "
"1","
factor(season)2024                     "
"1","  0.034474"
"1","   0.020042"
"1","   1.720"
"1"," 0.086618"
"1"," .  "
"1","
factor(Tm)Atlanta Braves               "
"1","  0.042312"
"1","   0.031616"
"1","   1.338"
"1"," 0.181969"
"1","    "
"1","
factor(Tm)Baltimore Orioles            "
"1","  0.005712"
"1","   0.032067"
"1","   0.178"
"1"," 0.858756"
"1","    "
"1","
factor(Tm)Boston Red Sox               "
"1","  0.043738"
"1","   0.031295"
"1","   1.398"
"1"," 0.163435"
"1","    "
"1","
factor(Tm)Chicago Cubs                 "
"1","  0.049364"
"1","   0.031443"
"1","   1.570"
"1"," 0.117649"
"1","    "
"1","
factor(Tm)Chicago White Sox            "
"1"," -0.001201"
"1","   0.032185"
"1","  -0.037"
"1"," 0.970252"
"1","    "
"1","
factor(Tm)Cincinnati Reds              "
"1"," -0.018561"
"1","   0.031379"
"1","  -0.592"
"1"," 0.554686"
"1","    "
"1","
factor(Tm)Cleveland Guardians          "
"1","  0.023579"
"1","   0.047290"
"1","   0.499"
"1"," 0.618482"
"1","    "
"1","
factor(Tm)Cleveland Indians            "
"1","  0.097177"
"1","   0.034764"
"1","   2.795"
"1"," 0.005574"
"1"," ** "
"1","
factor(Tm)Colorado Rockies             "
"1"," -0.032625"
"1","   0.031290"
"1","  -1.043"
"1"," 0.298090"
"1","    "
"1","
factor(Tm)Detroit Tigers               "
"1"," -0.018070"
"1","   0.031881"
"1","  -0.567"
"1"," 0.571345"
"1","    "
"1","
factor(Tm)Houston Astros               "
"1","  0.113464"
"1","   0.031449"
"1","   3.608"
"1"," 0.000371"
"1"," ***"
"1","
factor(Tm)Kansas City Royals           "
"1"," -0.006945"
"1","   0.031923"
"1","  -0.218"
"1"," 0.827955"
"1","    "
"1","
factor(Tm)Los Angeles Angels           "
"1"," -0.023010"
"1","   0.032176"
"1","  -0.715"
"1"," 0.475183"
"1","    "
"1","
factor(Tm)Los Angeles Angels of Anaheim"
"1","  0.050729"
"1","   0.074408"
"1","   0.682"
"1"," 0.495993"
"1","    "
"1","
factor(Tm)Los Angeles Dodgers          "
"1","  0.136283"
"1","   0.031453"
"1","   4.333"
"1"," 2.11e-05"
"1"," ***"
"1","
factor(Tm)Miami Marlins                "
"1"," -0.031617"
"1","   0.031327"
"1","  -1.009"
"1"," 0.313798"
"1","    "
"1","
factor(Tm)Milwaukee Brewers            "
"1","  0.047744"
"1","   0.031294"
"1","   1.526"
"1"," 0.128317"
"1","    "
"1","
factor(Tm)Minnesota Twins              "
"1","  0.043844"
"1","   0.031502"
"1","   1.392"
"1"," 0.165192"
"1","    "
"1","
factor(Tm)New York Mets                "
"1","  0.028222"
"1","   0.031289"
"1","   0.902"
"1"," 0.367920"
"1","    "
"1","
factor(Tm)New York Yankees             "
"1","  0.103421"
"1","   0.031472"
"1","   3.286"
"1"," 0.001157"
"1"," ** "
"1","
factor(Tm)Oakland Athletics            "
"1","  0.021460"
"1","   0.031981"
"1","   0.671"
"1"," 0.502802"
"1","    "
"1","
factor(Tm)Philadelphia Phillies        "
"1","  0.005182"
"1","   0.031311"
"1","   0.166"
"1"," 0.868676"
"1","    "
"1","
factor(Tm)Pittsburgh Pirates           "
"1"," -0.028911"
"1","   0.031289"
"1","  -0.924"
"1"," 0.356351"
"1","    "
"1","
factor(Tm)San Diego Padres             "
"1","  0.018263"
"1","   0.031352"
"1","   0.583"
"1"," 0.560718"
"1","    "
"1","
factor(Tm)San Francisco Giants         "
"1","  0.019191"
"1","   0.031297"
"1","   0.613"
"1"," 0.540280"
"1","    "
"1","
factor(Tm)Seattle Mariners             "
"1","  0.048944"
"1","   0.031685"
"1","   1.545"
"1"," 0.123638"
"1","    "
"1","
factor(Tm)St. Louis Cardinals          "
"1","  0.064049"
"1","   0.031328"
"1","   2.044"
"1"," 0.041923"
"1"," *  "
"1","
factor(Tm)Tampa Bay Rays               "
"1","  0.085155"
"1","   0.031554"
"1","   2.699"
"1"," 0.007420"
"1"," ** "
"1","
factor(Tm)Texas Rangers                "
"1","  0.012411"
"1","   0.031752"
"1","   0.391"
"1"," 0.696218"
"1","    "
"1","
factor(Tm)Toronto Blue Jays            "
"1","  0.063180"
"1","   0.032178"
"1","   1.963"
"1"," 0.050667"
"1"," .  "
"1","
factor(Tm)Washington Nationals         "
"1"," -0.010521"
"1","   0.031533"
"1","  -0.334"
"1"," 0.738903"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.06996"
"1"," "
"1","on"
"1"," "
"1","258"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3658"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.265"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.63"
"1"," "
"1","on"
"1"," "
"1","41"
"1"," "
"1","and"
"1"," "
"1","258"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.451e-10"
"1","
"
"1","
"
