"0","data1 <- read.csv(""2015/2015_Stdpitching.csv"")"
"0","data2 <- read.csv(""2015/2015advpitching.csv"",skip = 1)"
"0","data3 <- read.csv(""2015/advanced_batting.csv"",skip=1)"
"0","data4 <- read.csv(""2015/fielding2015.csv"")"
"0","data5 <- read.csv(""2015/Standard_Batting_2015.csv"")"
"0","#install.packages(""plyr"")"
"0","library(plyr)"
"0","data_2015 <- join_all(list(data1,data2,data3,data4,data5), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2015$season <- rep(2015)"
"0","data_2015 <- data_2015[1:30,]"
