"0","shapiro.test(residuals(IBB))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(IBB)"
"1",""
"1","
"
"1","W = 0.99546, p-value = 0.5311"
"1","
"
"1","
"
"0","# model 2 w Controls"
"0","IBB_control <- lm(W.L. ~ IBB_prop + OBP_prop + RA.G + factor(season) + factor(Tm), data = mlb)"
"0","summary(IBB_control)"
"1","
Call:
"
"1",""
"1","lm(formula = W.L. ~ IBB_prop + OBP_prop + RA.G + factor(season) + 
    factor(Tm), data = mlb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.136149 "
"1","-0.027357 "
"1"," 0.000209 "
"1"," 0.026420 "
"1"," 0.113659 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  1.123856"
"1","   0.097727"
"1","  11.500"
"1","  < 2e-16"
"1"," ***"
"1","
IBB_prop                               "
"1","  0.030832"
"1","   0.018751"
"1","   1.644"
"1","  0.10134"
"1","    "
"1","
OBP_prop                               "
"1"," -0.004953"
"1","   0.004539"
"1","  -1.091"
"1","  0.27614"
"1","    "
"1","
RA.G                                   "
"1"," -0.113895"
"1","   0.013691"
"1","  -8.319"
"1"," 5.33e-15"
"1"," ***"
"1","
factor(season)2016                     "
"1","  0.029611"
"1","   0.011393"
"1","   2.599"
"1","  0.00989"
"1"," ** "
"1","
factor(season)2017                     "
"1","  0.049489"
"1","   0.011648"
"1","   4.249"
"1"," 3.01e-05"
"1"," ***"
"1","
factor(season)2018                     "
"1","  0.024555"
"1","   0.011502"
"1","   2.135"
"1","  0.03373"
"1"," *  "
"1","
factor(season)2019                     "
"1","  0.073650"
"1","   0.012645"
"1","   5.825"
"1"," 1.71e-08"
"1"," ***"
"1","
factor(season)2020                     "
"1","  0.055498"
"1","   0.012345"
"1","   4.495"
"1"," 1.05e-05"
"1"," ***"
"1","
factor(season)2021                     "
"1","  0.037301"
"1","   0.012020"
"1","   3.103"
"1","  0.00213"
"1"," ** "
"1","
factor(season)2022                     "
"1","  0.011267"
"1","   0.012815"
"1","   0.879"
"1","  0.38014"
"1","    "
"1","
factor(season)2023                     "
"1","  0.053496"
"1","   0.012839"
"1","   4.167"
"1"," 4.23e-05"
"1"," ***"
"1","
factor(season)2024                     "
"1","  0.023463"
"1","   0.012852"
"1","   1.826"
"1","  0.06907"
"1"," .  "
"1","
factor(Tm)Atlanta Braves               "
"1","  0.018266"
"1","   0.019688"
"1","   0.928"
"1","  0.35439"
"1","    "
"1","
factor(Tm)Baltimore Orioles            "
"1","  0.009388"
"1","   0.019877"
"1","   0.472"
"1","  0.63713"
"1","    "
"1","
factor(Tm)Boston Red Sox               "
"1","  0.043254"
"1","   0.019394"
"1","   2.230"
"1","  0.02660"
"1"," *  "
"1","
factor(Tm)Chicago Cubs                 "
"1"," -0.004798"
"1","   0.019664"
"1","  -0.244"
"1","  0.80742"
"1","    "
"1","
factor(Tm)Chicago White Sox            "
"1"," -0.024068"
"1","   0.020029"
"1","  -1.202"
"1","  0.23059"
"1","    "
"1","
factor(Tm)Cincinnati Reds              "
"1"," -0.014997"
"1","   0.019456"
"1","  -0.771"
"1","  0.44154"
"1","    "
"1","
factor(Tm)Cleveland Guardians          "
"1"," -0.028859"
"1","   0.029433"
"1","  -0.980"
"1","  0.32777"
"1","    "
"1","
factor(Tm)Cleveland Indians            "
"1"," -0.015652"
"1","   0.022301"
"1","  -0.702"
"1","  0.48341"
"1","    "
"1","
factor(Tm)Colorado Rockies             "
"1","  0.051253"
"1","   0.019834"
"1","   2.584"
"1","  0.01032"
"1"," *  "
"1","
factor(Tm)Detroit Tigers               "
"1"," -0.017079"
"1","   0.019801"
"1","  -0.863"
"1","  0.38919"
"1","    "
"1","
factor(Tm)Houston Astros               "
"1","  0.011741"
"1","   0.020128"
"1","   0.583"
"1","  0.56017"
"1","    "
"1","
factor(Tm)Kansas City Royals           "
"1"," -0.017273"
"1","   0.020086"
"1","  -0.860"
"1","  0.39063"
"1","    "
"1","
factor(Tm)Los Angeles Angels           "
"1"," -0.017323"
"1","   0.019957"
"1","  -0.868"
"1","  0.38617"
"1","    "
"1","
factor(Tm)Los Angeles Angels of Anaheim"
"1","  0.011776"
"1","   0.046154"
"1","   0.255"
"1","  0.79881"
"1","    "
"1","
factor(Tm)Los Angeles Dodgers          "
"1","  0.017558"
"1","   0.020797"
"1","   0.844"
"1","  0.39933"
"1","    "
"1","
factor(Tm)Miami Marlins                "
"1"," -0.038223"
"1","   0.019546"
"1","  -1.956"
"1","  0.05160"
"1"," .  "
"1","
factor(Tm)Milwaukee Brewers            "
"1"," -0.007569"
"1","   0.019583"
"1","  -0.387"
"1","  0.69943"
"1","    "
"1","
factor(Tm)Minnesota Twins              "
"1","  0.013707"
"1","   0.019616"
"1","   0.699"
"1","  0.48532"
"1","    "
"1","
factor(Tm)New York Mets                "
"1"," -0.014256"
"1","   0.019524"
"1","  -0.730"
"1","  0.46594"
"1","    "
"1","
factor(Tm)New York Yankees             "
"1","  0.025892"
"1","   0.019983"
"1","   1.296"
"1","  0.19625"
"1","    "
"1","
factor(Tm)Oakland Athletics            "
"1"," -0.012653"
"1","   0.019892"
"1","  -0.636"
"1","  0.52529"
"1","    "
"1","
factor(Tm)Philadelphia Phillies        "
"1","  0.003217"
"1","   0.019403"
"1","   0.166"
"1","  0.86844"
"1","    "
"1","
factor(Tm)Pittsburgh Pirates           "
"1"," -0.022074"
"1","   0.019521"
"1","  -1.131"
"1","  0.25919"
"1","    "
"1","
factor(Tm)San Diego Padres             "
"1"," -0.021265"
"1","   0.019532"
"1","  -1.089"
"1","  0.27729"
"1","    "
"1","
factor(Tm)San Francisco Giants         "
"1"," -0.027372"
"1","   0.019531"
"1","  -1.401"
"1","  0.16229"
"1","    "
"1","
factor(Tm)Seattle Mariners             "
"1","  0.002763"
"1","   0.019987"
"1","   0.138"
"1","  0.89015"
"1","    "
"1","
factor(Tm)St. Louis Cardinals          "
"1"," -0.002114"
"1","   0.020030"
"1","  -0.106"
"1","  0.91602"
"1","    "
"1","
factor(Tm)Tampa Bay Rays               "
"1"," -0.012196"
"1","   0.020251"
"1","  -0.602"
"1","  0.54754"
"1","    "
"1","
factor(Tm)Texas Rangers                "
"1","  0.017186"
"1","   0.019677"
"1","   0.873"
"1","  0.38325"
"1","    "
"1","
factor(Tm)Toronto Blue Jays            "
"1","  0.021749"
"1","   0.020043"
"1","   1.085"
"1","  0.27890"
"1","    "
"1","
factor(Tm)Washington Nationals         "
"1"," -0.015466"
"1","   0.019541"
"1","  -0.791"
"1","  0.42943"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04335"
"1"," "
"1","on"
"1"," "
"1","256"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7584"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7178"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.69"
"1"," "
"1","on"
"1"," "
"1","43"
"1"," "
"1","and"
"1"," "
"1","256"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(IBB_control, 1)"
