"0","shapiro.test(residuals(IBB_control))"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","residuals(IBB_control)"
"1",""
"1","
"
"1","W = 0.99785, p-value = 0.9664"
"1","
"
"1","
"
"0","# Model w intersection"
"0","IBB_int <- lm(W.L. ~ IBB_prop + OBP_prop + RA.G + IBB_prop * OBP_prop + "
"0","                factor(season) + factor(Tm), data = mlb)"
"0","summary(IBB_int)"
"1","
Call:
"
"1",""
"1","lm(formula = W.L. ~ IBB_prop + OBP_prop + RA.G + IBB_prop * OBP_prop + 
    factor(season) + factor(Tm), data = mlb)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.13135 "
"1","-0.02762 "
"1"," 0.00115 "
"1"," 0.02647 "
"1"," 0.11789 "
"1","
"
"1","
Coefficients:
"
"1","                                       "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                            "
"1","  1.248147"
"1","   0.141669"
"1","   8.810"
"1","  < 2e-16"
"1"," ***"
"1","
IBB_prop                               "
"1"," -0.257766"
"1","   0.239083"
"1","  -1.078"
"1","  0.28199"
"1","    "
"1","
OBP_prop                               "
"1"," -0.008855"
"1","   0.005563"
"1","  -1.592"
"1","  0.11267"
"1","    "
"1","
RA.G                                   "
"1"," -0.113547"
"1","   0.013682"
"1","  -8.299"
"1"," 6.16e-15"
"1"," ***"
"1","
factor(season)2016                     "
"1","  0.029077"
"1","   0.011391"
"1","   2.553"
"1","  0.01127"
"1"," *  "
"1","
factor(season)2017                     "
"1","  0.049138"
"1","   0.011641"
"1","   4.221"
"1"," 3.38e-05"
"1"," ***"
"1","
factor(season)2018                     "
"1","  0.024989"
"1","   0.011497"
"1","   2.173"
"1","  0.03067"
"1"," *  "
"1","
factor(season)2019                     "
"1","  0.073465"
"1","   0.012634"
"1","   5.815"
"1"," 1.81e-08"
"1"," ***"
"1","
factor(season)2020                     "
"1","  0.053877"
"1","   0.012407"
"1","   4.343"
"1"," 2.03e-05"
"1"," ***"
"1","
factor(season)2021                     "
"1","  0.037374"
"1","   0.012009"
"1","   3.112"
"1","  0.00207"
"1"," ** "
"1","
factor(season)2022                     "
"1","  0.010624"
"1","   0.012815"
"1","   0.829"
"1","  0.40785"
"1","    "
"1","
factor(season)2023                     "
"1","  0.052922"
"1","   0.012836"
"1","   4.123"
"1"," 5.06e-05"
"1"," ***"
"1","
factor(season)2024                     "
"1","  0.022013"
"1","   0.012896"
"1","   1.707"
"1","  0.08904"
"1"," .  "
"1","
factor(Tm)Atlanta Braves               "
"1","  0.016042"
"1","   0.019755"
"1","   0.812"
"1","  0.41754"
"1","    "
"1","
factor(Tm)Baltimore Orioles            "
"1","  0.010275"
"1","   0.019872"
"1","   0.517"
"1","  0.60556"
"1","    "
"1","
factor(Tm)Boston Red Sox               "
"1","  0.044424"
"1","   0.019400"
"1","   2.290"
"1","  0.02285"
"1"," *  "
"1","
factor(Tm)Chicago Cubs                 "
"1"," -0.002096"
"1","   0.019772"
"1","  -0.106"
"1","  0.91565"
"1","    "
"1","
factor(Tm)Chicago White Sox            "
"1"," -0.024048"
"1","   0.020010"
"1","  -1.202"
"1","  0.23057"
"1","    "
"1","
factor(Tm)Cincinnati Reds              "
"1"," -0.016318"
"1","   0.019469"
"1","  -0.838"
"1","  0.40271"
"1","    "
"1","
factor(Tm)Cleveland Guardians          "
"1"," -0.025070"
"1","   0.029572"
"1","  -0.848"
"1","  0.39737"
"1","    "
"1","
factor(Tm)Cleveland Indians            "
"1"," -0.015363"
"1","   0.022282"
"1","  -0.689"
"1","  0.49115"
"1","    "
"1","
factor(Tm)Colorado Rockies             "
"1","  0.050340"
"1","   0.019830"
"1","   2.539"
"1","  0.01173"
"1"," *  "
"1","
factor(Tm)Detroit Tigers               "
"1"," -0.017057"
"1","   0.019783"
"1","  -0.862"
"1","  0.38937"
"1","    "
"1","
factor(Tm)Houston Astros               "
"1","  0.010958"
"1","   0.020120"
"1","   0.545"
"1","  0.58649"
"1","    "
"1","
factor(Tm)Kansas City Royals           "
"1"," -0.015047"
"1","   0.020152"
"1","  -0.747"
"1","  0.45595"
"1","    "
"1","
factor(Tm)Los Angeles Angels           "
"1"," -0.017188"
"1","   0.019939"
"1","  -0.862"
"1","  0.38947"
"1","    "
"1","
factor(Tm)Los Angeles Angels of Anaheim"
"1","  0.012939"
"1","   0.046122"
"1","   0.281"
"1","  0.77930"
"1","    "
"1","
factor(Tm)Los Angeles Dodgers          "
"1","  0.022722"
"1","   0.021212"
"1","   1.071"
"1","  0.28509"
"1","    "
"1","
factor(Tm)Miami Marlins                "
"1"," -0.039052"
"1","   0.019540"
"1","  -1.999"
"1","  0.04672"
"1"," *  "
"1","
factor(Tm)Milwaukee Brewers            "
"1"," -0.008009"
"1","   0.019569"
"1","  -0.409"
"1","  0.68266"
"1","    "
"1","
factor(Tm)Minnesota Twins              "
"1","  0.012753"
"1","   0.019614"
"1","   0.650"
"1","  0.51615"
"1","    "
"1","
factor(Tm)New York Mets                "
"1"," -0.012912"
"1","   0.019537"
"1","  -0.661"
"1","  0.50928"
"1","    "
"1","
factor(Tm)New York Yankees             "
"1","  0.025787"
"1","   0.019965"
"1","   1.292"
"1","  0.19766"
"1","    "
"1","
factor(Tm)Oakland Athletics            "
"1"," -0.012589"
"1","   0.019874"
"1","  -0.633"
"1","  0.52702"
"1","    "
"1","
factor(Tm)Philadelphia Phillies        "
"1","  0.001872"
"1","   0.019417"
"1","   0.096"
"1","  0.92326"
"1","    "
"1","
factor(Tm)Pittsburgh Pirates           "
"1"," -0.022252"
"1","   0.019504"
"1","  -1.141"
"1","  0.25497"
"1","    "
"1","
factor(Tm)San Diego Padres             "
"1"," -0.021484"
"1","   0.019515"
"1","  -1.101"
"1","  0.27198"
"1","    "
"1","
factor(Tm)San Francisco Giants         "
"1"," -0.025816"
"1","   0.019556"
"1","  -1.320"
"1","  0.18798"
"1","    "
"1","
factor(Tm)Seattle Mariners             "
"1","  0.001530"
"1","   0.019995"
"1","   0.077"
"1","  0.93906"
"1","    "
"1","
factor(Tm)St. Louis Cardinals          "
"1"," -0.002189"
"1","   0.020012"
"1","  -0.109"
"1","  0.91299"
"1","    "
"1","
factor(Tm)Tampa Bay Rays               "
"1"," -0.013778"
"1","   0.020275"
"1","  -0.680"
"1","  0.49739"
"1","    "
"1","
factor(Tm)Texas Rangers                "
"1","  0.017743"
"1","   0.019664"
"1","   0.902"
"1","  0.36776"
"1","    "
"1","
factor(Tm)Toronto Blue Jays            "
"1","  0.021461"
"1","   0.020026"
"1","   1.072"
"1","  0.28491"
"1","    "
"1","
factor(Tm)Washington Nationals         "
"1"," -0.012786"
"1","   0.019649"
"1","  -0.651"
"1","  0.51582"
"1","    "
"1","
IBB_prop:OBP_prop                      "
"1","  0.008977"
"1","   0.007414"
"1","   1.211"
"1","  0.22708"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04331"
"1"," "
"1","on"
"1"," "
"1","255"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7598"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7183"
"1"," "
"1","
F-statistic:"
"1"," "
"1","18.33"
"1"," "
"1","on"
"1"," "
"1","44"
"1"," "
"1","and"
"1"," "
"1","255"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
