"0","library(glmnet)"
"0",""
"0","# ridge "
"0","ridge <- glmnet(as.matrix(normalized_mlb[predictors]), normalized_mlb$playoffs, "
"0","                alpha = 0, family = ""binomial"")"
"0","cv_ridge <- cv.glmnet(as.matrix(normalized_mlb[predictors]), "
"0","                      normalized_mlb$playoffs, alpha = 0, family = ""binomial"")"
"0","ridge_lambda <- cv_ridge$lambda.min"
"0","ridge_coeff <- predict(ridge, s = ridge_lambda, type = ""coefficients"")"
"0",""
"0","# LASSO"
"0","lasso <- glmnet(as.matrix(normalized_mlb[predictors]), "
"0","                normalized_mlb$playoffs, alpha = 1, family = ""binomial"")"
"0","cv_lasso <- cv.glmnet(as.matrix(normalized_mlb[predictors]), "
"0","                      normalized_mlb$playoffs, alpha = 1, family = ""binomial"")"
"0","lasso_lambda <- cv_lasso$lambda.min"
"0","lasso_coeff <- predict(lasso, s = lasso_lambda, type = ""coefficients"")"
