"0","data1.9 <- read.csv(""2023/2023_Stdpitching.xls - 2023_Stdpitching.xls.csv"")"
"0","data2.9 <- read.csv(""2023/2023_advpitching.xls - 2023_advpitching.xls.csv"",skip = 1)"
"0","data3.9 <- read.csv(""2023/advanced_batting.xls - advanced_batting.xls.csv"", skip =1)"
"0","data4.9 <- read.csv(""2023/fielding2023.xlsx - Worksheet.csv"")"
"0","data5.9 <- read.csv(""2023/standard_batting_2023.xls.csv"")"
"0",""
"0","data_2023 <- join_all(list(data1.9,data2.9,data3.9,data4.9,data5.9), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2023$season <- rep(2023)"
"0","data_2023 <- data_2023[1:30,]"
